Fecha,Material,StockInicial,Entradas,Consumo,StockFinal
2023-02-28,Acero,918,193,129,982
2023-02-28,Plástico,516,220,162,574
2023-02-28,Aluminio,548,202,353,397
2023-02-28,Cobre,685,282,333,634
2023-02-28,Vidrio,958,150,396,712
2023-03-01,Acero,513,156,192,477
2023-03-01,Plástico,863,262,316,809
2023-03-01,Aluminio,921,3,389,535
2023-03-01,Cobre,786,49,122,713
2023-03-01,Vidrio,850,0,295,555
2023-03-02,Acero,725,139,172,692
2023-03-02,Plástico,740,170,378,532
2023-03-02,Aluminio,566,186,362,390
2023-03-02,Cobre,995,114,305,804
2023-03-02,Vidrio,959,176,108,1027
2023-03-03,Acero,991,14,397,608
2023-03-03,Plástico,941,24,110,855
2023-03-03,Aluminio,686,181,396,471
2023-03-03,Cobre,987,109,206,890
2023-03-03,Vidrio,622,88,206,504
2023-03-04,Acero,616,69,194,491
2023-03-04,Plástico,872,37,112,797
2023-03-04,Aluminio,759,202,303,658
2023-03-04,Cobre,870,255,150,975
2023-03-04,Vidrio,552,238,120,670
2023-03-05,Acero,725,298,249,774
2023-03-05,Plástico,988,111,218,881
2023-03-05,Aluminio,831,65,214,682
2023-03-05,Cobre,765,103,298,570
2023-03-05,Vidrio,928,134,160,902
2023-03-06,Acero,777,201,150,828
2023-03-06,Plástico,710,28,360,378
2023-03-06,Aluminio,981,47,103,925
2023-03-06,Cobre,628,271,362,537
2023-03-06,Vidrio,566,220,325,461
2023-03-07,Acero,658,56,168,546
2023-03-07,Plástico,838,109,111,836
2023-03-07,Aluminio,758,262,264,756
2023-03-07,Cobre,500,139,110,529
2023-03-07,Vidrio,849,13,117,745
2023-03-08,Acero,614,55,250,419
2023-03-08,Plástico,527,91,198,420
2023-03-08,Aluminio,789,172,139,822
2023-03-08,Cobre,924,218,396,746
2023-03-08,Vidrio,628,66,116,578
2023-03-09,Acero,848,135,214,769
2023-03-09,Plástico,606,213,324,495
2023-03-09,Aluminio,508,245,170,583
2023-03-09,Cobre,604,28,286,346
2023-03-09,Vidrio,851,20,277,594
2023-03-10,Acero,668,281,337,612
2023-03-10,Plástico,684,240,231,693
2023-03-10,Aluminio,660,178,156,682
2023-03-10,Cobre,721,48,353,416
2023-03-10,Vidrio,927,247,225,949
2023-03-11,Acero,530,152,234,448
2023-03-11,Plástico,947,261,374,834
2023-03-11,Aluminio,571,107,358,320
2023-03-11,Cobre,1000,124,301,823
2023-03-11,Vidrio,780,96,128,748
2023-03-12,Acero,573,141,117,597
2023-03-12,Plástico,512,138,331,319
2023-03-12,Aluminio,814,49,149,714
2023-03-12,Cobre,570,183,271,482
2023-03-12,Vidrio,728,59,215,572
2023-03-13,Acero,689,5,289,405
2023-03-13,Plástico,757,40,284,513
2023-03-13,Aluminio,975,184,228,931
2023-03-13,Cobre,980,190,255,915
2023-03-13,Vidrio,590,213,359,444
2023-03-14,Acero,583,70,330,323
2023-03-14,Plástico,596,205,357,444
2023-03-14,Aluminio,680,53,134,599
2023-03-14,Cobre,538,155,314,379
2023-03-14,Vidrio,568,208,365,411
2023-03-15,Acero,731,110,341,500
2023-03-15,Plástico,998,160,313,845
2023-03-15,Aluminio,541,57,181,417
2023-03-15,Cobre,754,127,339,542
2023-03-15,Vidrio,534,144,204,474
2023-03-16,Acero,826,74,375,525
2023-03-16,Plástico,691,8,240,459
2023-03-16,Aluminio,927,214,190,951
2023-03-16,Cobre,609,76,166,519
2023-03-16,Vidrio,892,162,241,813
2023-03-17,Acero,978,241,232,987
2023-03-17,Plástico,991,70,257,804
2023-03-17,Aluminio,505,252,321,436
2023-03-17,Cobre,993,220,166,1047
2023-03-17,Vidrio,877,257,252,882
2023-03-18,Acero,577,198,182,593
2023-03-18,Plástico,544,74,133,485
2023-03-18,Aluminio,908,202,288,822
2023-03-18,Cobre,856,195,186,865
2023-03-18,Vidrio,854,211,159,906
2023-03-19,Acero,852,29,384,497
2023-03-19,Plástico,728,268,112,884
2023-03-19,Aluminio,656,294,140,810
2023-03-19,Cobre,549,16,160,405
2023-03-19,Vidrio,826,70,364,532
2023-03-20,Acero,880,106,221,765
2023-03-20,Plástico,865,19,183,701
2023-03-20,Aluminio,781,206,184,803
2023-03-20,Cobre,939,157,237,859
2023-03-20,Vidrio,787,95,301,581
2023-03-21,Acero,652,145,323,474
2023-03-21,Plástico,859,197,132,924
2023-03-21,Aluminio,942,201,251,892
2023-03-21,Cobre,553,171,215,509
2023-03-21,Vidrio,979,50,135,894
2023-03-22,Acero,791,279,195,875
2023-03-22,Plástico,681,173,309,545
2023-03-22,Aluminio,614,146,180,580
2023-03-22,Cobre,653,85,248,490
2023-03-22,Vidrio,679,75,317,437
2023-03-23,Acero,889,84,120,853
2023-03-23,Plástico,970,170,226,914
2023-03-23,Aluminio,724,241,310,655
2023-03-23,Cobre,622,67,135,554
2023-03-23,Vidrio,680,228,175,733
2023-03-24,Acero,779,183,191,771
2023-03-24,Plástico,808,173,180,801
2023-03-24,Aluminio,666,174,218,622
2023-03-24,Cobre,940,274,292,922
2023-03-24,Vidrio,551,33,191,393
2023-03-25,Acero,503,288,191,600
2023-03-25,Plástico,914,28,388,554
2023-03-25,Aluminio,606,249,311,544
2023-03-25,Cobre,890,154,161,883
2023-03-25,Vidrio,892,237,151,978
2023-03-26,Acero,558,30,187,401
2023-03-26,Plástico,502,201,286,417
2023-03-26,Aluminio,677,210,125,762
2023-03-26,Cobre,902,162,231,833
2023-03-26,Vidrio,674,156,238,592
2023-03-27,Acero,633,203,142,694
2023-03-27,Plástico,956,40,299,697
2023-03-27,Aluminio,957,56,191,822
2023-03-27,Cobre,993,182,329,846
2023-03-27,Vidrio,903,290,341,852
2023-03-28,Acero,883,76,199,760
2023-03-28,Plástico,678,238,213,703
2023-03-28,Aluminio,890,30,351,569
2023-03-28,Cobre,569,134,184,519
2023-03-28,Vidrio,514,282,300,496
2023-03-29,Acero,940,248,341,847
2023-03-29,Plástico,708,188,146,750
2023-03-29,Aluminio,897,60,348,609
2023-03-29,Cobre,662,152,141,673
2023-03-29,Vidrio,835,243,102,976
2023-03-30,Acero,957,41,298,700
2023-03-30,Plástico,777,136,324,589
2023-03-30,Aluminio,878,38,314,602
2023-03-30,Cobre,750,29,361,418
2023-03-30,Vidrio,676,151,281,546
2023-03-31,Acero,692,126,158,660
2023-03-31,Plástico,929,78,107,900
2023-03-31,Aluminio,805,247,131,921
2023-03-31,Cobre,907,13,243,677
2023-03-31,Vidrio,850,215,159,906
